evaluation: paired openings from suites/openings_v1.npz {'empty': 1, 'orbits': 15, 'natural': 100, 'random': 100} -> 432 games per anchor at 64 sims
evaluation: exact endgame set suites/endgame_v1.npz (3000 positions)
exact labels: <= 14 empties, <= 8192 positions/iteration, 12 workers, weight x2.0, policy replaced
{"iter": 0, "attempt": 0, "positions_new": 199957, "buffer": 199957, "steps": 512, "steps_skipped": 0, "teacher_step": 0, "lr": 0.02, "sims": 32, "t_selfplay": 81.9, "t_train": 32.3, "games_per_s": 45.2, "pos_per_s": 3202, "games": 3704, "x_win": 0.496, "o_win": 0.471, "draw": 0.033, "end_line": 0.893, "end_count": 0.075, "mean_len": 54.0, "surprise": 0.0537, "cap_hit": 0.0, "raw_kl": 1.7405, "q_range": 0.0908, "target_entropy": 0.4423, "first_move_top": 14, "first_move_top_share": 0.077, "first_move_distinct": 81, "distinct_frac": 0.924, "exact_frac": 0.0, "dup_mean_ply0": 3704.0, "dup_mean_ply2": 43.2, "dup_mean_ply4": 2.9, "dup_mean_ply8": 1.0, "dup_mean_ply12": 1.0, "rows_sampled": 524288, "replay_age": 0.0, "sample_distinct_frac": 0.331, "loss_policy": 2.3249, "loss_value": 0.8023, "loss_own": 0.957, "loss_margin": 2.0838, "loss_acc_v": 0.5491, "loss_acc_p": 0.1965, "exact_new": 8192, "exact_total": 8192, "t_exact_wait": 0.0, "exact_wdl": [0.569, 0.108, 0.323], "t_ckpt": 0.0, "t_iter": 114.2}
{"iter": 276, "attempt": 0, "positions_new": 261614, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 141312, "lr": 0.002, "sims": 64, "t_selfplay": 164.8, "t_train": 30.6, "games_per_s": 30.3, "pos_per_s": 1591, "games": 4996, "x_win": 0.637, "o_win": 0.224, "draw": 0.14, "end_line": 0.719, "end_count": 0.142, "mean_len": 52.4, "surprise": 0.1406, "cap_hit": 0.0172, "raw_kl": 0.9323, "q_range": 0.4536, "target_entropy": 0.1581, "first_move_top": 40, "first_move_top_share": 0.83, "first_move_distinct": 81, "distinct_frac": 0.578, "exact_frac": 0.0271, "dup_mean_ply0": 38188.0, "dup_mean_ply2": 5655.6, "dup_mean_ply4": 1393.8, "dup_mean_ply8": 122.4, "dup_mean_ply12": 82.1, "rows_sampled": 524288, "replay_age": 3.28, "sample_distinct_frac": 0.778, "loss_policy": 1.0302, "loss_value": 0.6943, "loss_own": 0.6782, "loss_margin": 1.5364, "loss_acc_v": 0.7, "loss_acc_p": 0.5851, "exact_new": 8192, "exact_total": 2269184, "t_exact_wait": 0.0, "exact_wdl": [0.426, 0.208, 0.365], "t_ckpt": 0.0, "t_iter": 195.5}
{"iter": 277, "attempt": 0, "positions_new": 261530, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 141824, "lr": 0.002, "sims": 64, "t_selfplay": 164.4, "t_train": 30.6, "games_per_s": 30.3, "pos_per_s": 1595, "games": 4983, "x_win": 0.623, "o_win": 0.227, "draw": 0.15, "end_line": 0.706, "end_count": 0.144, "mean_len": 52.5, "surprise": 0.1727, "cap_hit": 0.0008, "raw_kl": 0.9079, "q_range": 0.4605, "target_entropy": 0.1657, "first_move_top": 40, "first_move_top_share": 0.833, "first_move_distinct": 81, "distinct_frac": 0.58, "exact_frac": 0.0272, "dup_mean_ply0": 38150.0, "dup_mean_ply2": 5159.6, "dup_mean_ply4": 1289.8, "dup_mean_ply8": 119.6, "dup_mean_ply12": 76.4, "rows_sampled": 524288, "replay_age": 3.31, "sample_distinct_frac": 0.779, "loss_policy": 1.0309, "loss_value": 0.6905, "loss_own": 0.6795, "loss_margin": 1.5394, "loss_acc_v": 0.7019, "loss_acc_p": 0.5846, "exact_new": 8192, "exact_total": 2277376, "t_exact_wait": 0.0, "exact_wdl": [0.419, 0.216, 0.366], "t_ckpt": 0.0, "t_iter": 195.0}
{"iter": 278, "attempt": 0, "positions_new": 261450, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 142336, "lr": 0.002, "sims": 64, "t_selfplay": 164.3, "t_train": 30.7, "games_per_s": 30.2, "pos_per_s": 1596, "games": 4959, "x_win": 0.591, "o_win": 0.232, "draw": 0.178, "end_line": 0.682, "end_count": 0.14, "mean_len": 52.7, "surprise": 0.1503, "cap_hit": 0.0049, "raw_kl": 0.8774, "q_range": 0.4671, "target_entropy": 0.1463, "first_move_top": 40, "first_move_top_share": 0.824, "first_move_distinct": 81, "distinct_frac": 0.586, "exact_frac": 0.0272, "dup_mean_ply0": 38125.0, "dup_mean_ply2": 5019.6, "dup_mean_ply4": 1265.8, "dup_mean_ply8": 112.0, "dup_mean_ply12": 76.1, "rows_sampled": 524288, "replay_age": 3.32, "sample_distinct_frac": 0.782, "loss_policy": 1.0308, "loss_value": 0.6927, "loss_own": 0.6822, "loss_margin": 1.5411, "loss_acc_v": 0.7009, "loss_acc_p": 0.5855, "exact_new": 8192, "exact_total": 2285568, "t_exact_wait": 0.0, "exact_wdl": [0.399, 0.255, 0.346], "t_ckpt": 0.0, "t_iter": 195.1}
{"iter": 279, "attempt": 0, "positions_new": 262078, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 142848, "lr": 0.002, "sims": 64, "t_selfplay": 164.4, "t_train": 31.0, "games_per_s": 30.1, "pos_per_s": 1594, "games": 4950, "x_win": 0.587, "o_win": 0.242, "draw": 0.17, "end_line": 0.674, "end_count": 0.156, "mean_len": 52.9, "surprise": 0.1659, "cap_hit": 0.0023, "raw_kl": 0.8605, "q_range": 0.4727, "target_entropy": 0.1495, "first_move_top": 40, "first_move_top_share": 0.83, "first_move_distinct": 81, "distinct_frac": 0.583, "exact_frac": 0.0272, "dup_mean_ply0": 38108.0, "dup_mean_ply2": 5173.0, "dup_mean_ply4": 1452.4, "dup_mean_ply8": 130.7, "dup_mean_ply12": 76.7, "rows_sampled": 524288, "replay_age": 3.36, "sample_distinct_frac": 0.781, "loss_policy": 1.0305, "loss_value": 0.6944, "loss_own": 0.681, "loss_margin": 1.5357, "loss_acc_v": 0.6997, "loss_acc_p": 0.5853, "exact_new": 8192, "exact_total": 2293760, "t_exact_wait": 0.0, "exact_wdl": [0.405, 0.25, 0.345], "t_ckpt": 0.8, "t_iter": 196.3}
{"iter": 280, "attempt": 0, "positions_new": 262237, "buffer": 2000000, "steps": 512, "steps_skipped": 1, "teacher_step": 143360, "lr": 0.0002, "sims": 64, "t_selfplay": 165.6, "t_train": 30.7, "games_per_s": 30.0, "pos_per_s": 1583, "games": 4962, "x_win": 0.607, "o_win": 0.249, "draw": 0.144, "end_line": 0.694, "end_count": 0.162, "mean_len": 52.8, "surprise": 0.1493, "cap_hit": 0.0057, "raw_kl": 0.8826, "q_range": 0.471, "target_entropy": 0.1514, "first_move_top": 40, "first_move_top_share": 0.825, "first_move_distinct": 81, "distinct_frac": 0.578, "exact_frac": 0.0272, "dup_mean_ply0": 38007.0, "dup_mean_ply2": 6174.6, "dup_mean_ply4": 1989.0, "dup_mean_ply8": 190.0, "dup_mean_ply12": 91.8, "rows_sampled": 524288, "replay_age": 3.4, "sample_distinct_frac": 0.778, "loss_policy": 1.0262, "loss_value": 0.6959, "loss_own": 0.6803, "loss_margin": 1.5353, "loss_acc_v": 0.6988, "loss_acc_p": 0.5882, "exact_new": 8192, "exact_total": 2301952, "t_exact_wait": 0.0, "exact_wdl": [0.418, 0.217, 0.365], "t_ckpt": 0.0, "t_iter": 196.4}
{"iter": 281, "attempt": 0, "positions_new": 259626, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 143872, "lr": 0.0002, "sims": 64, "t_selfplay": 170.6, "t_train": 30.6, "games_per_s": 28.9, "pos_per_s": 1536, "games": 4936, "x_win": 0.613, "o_win": 0.221, "draw": 0.166, "end_line": 0.679, "end_count": 0.156, "mean_len": 52.6, "surprise": 0.1507, "cap_hit": 0.0045, "raw_kl": 0.8273, "q_range": 0.4759, "target_entropy": 0.1458, "first_move_top": 40, "first_move_top_share": 0.833, "first_move_distinct": 81, "distinct_frac": 0.57, "exact_frac": 0.0271, "dup_mean_ply0": 38019.0, "dup_mean_ply2": 5954.0, "dup_mean_ply4": 2060.9, "dup_mean_ply8": 201.7, "dup_mean_ply12": 98.9, "rows_sampled": 524288, "replay_age": 3.43, "sample_distinct_frac": 0.777, "loss_policy": 1.0217, "loss_value": 0.6914, "loss_own": 0.6803, "loss_margin": 1.5366, "loss_acc_v": 0.7022, "loss_acc_p": 0.589, "exact_new": 8192, "exact_total": 2310144, "t_exact_wait": 0.0, "exact_wdl": [0.4, 0.244, 0.356], "t_ckpt": 0.0, "t_iter": 201.3}
{"iter": 282, "attempt": 0, "positions_new": 265368, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 144384, "lr": 0.0002, "sims": 64, "t_selfplay": 168.9, "t_train": 30.9, "games_per_s": 30.1, "pos_per_s": 1552, "games": 5082, "x_win": 0.7, "o_win": 0.179, "draw": 0.121, "end_line": 0.737, "end_count": 0.142, "mean_len": 52.2, "surprise": 0.1606, "cap_hit": 0.0032, "raw_kl": 0.8068, "q_range": 0.4869, "target_entropy": 0.1438, "first_move_top": 40, "first_move_top_share": 0.827, "first_move_distinct": 81, "distinct_frac": 0.56, "exact_frac": 0.0272, "dup_mean_ply0": 38060.0, "dup_mean_ply2": 5335.7, "dup_mean_ply4": 1946.3, "dup_mean_ply8": 267.4, "dup_mean_ply12": 157.1, "rows_sampled": 524288, "replay_age": 3.49, "sample_distinct_frac": 0.774, "loss_policy": 1.0201, "loss_value": 0.6906, "loss_own": 0.6793, "loss_margin": 1.537, "loss_acc_v": 0.7023, "loss_acc_p": 0.5888, "exact_new": 8192, "exact_total": 2318336, "t_exact_wait": 0.0, "exact_wdl": [0.447, 0.181, 0.373], "t_ckpt": 0.0, "t_iter": 199.9}
{"iter": 283, "attempt": 0, "positions_new": 262573, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 144896, "lr": 0.0002, "sims": 64, "t_selfplay": 164.9, "t_train": 30.4, "games_per_s": 30.8, "pos_per_s": 1590, "games": 5077, "x_win": 0.712, "o_win": 0.169, "draw": 0.119, "end_line": 0.749, "end_count": 0.131, "mean_len": 51.7, "surprise": 0.1646, "cap_hit": 0.0025, "raw_kl": 0.7954, "q_range": 0.4905, "target_entropy": 0.1435, "first_move_top": 40, "first_move_top_share": 0.831, "first_move_distinct": 81, "distinct_frac": 0.54, "exact_frac": 0.0271, "dup_mean_ply0": 38105.0, "dup_mean_ply2": 5781.9, "dup_mean_ply4": 2524.2, "dup_mean_ply8": 479.2, "dup_mean_ply12": 323.8, "rows_sampled": 524288, "replay_age": 3.52, "sample_distinct_frac": 0.764, "loss_policy": 1.0196, "loss_value": 0.6903, "loss_own": 0.6779, "loss_margin": 1.5358, "loss_acc_v": 0.7019, "loss_acc_p": 0.5897, "exact_new": 8192, "exact_total": 2326528, "t_exact_wait": 0.0, "exact_wdl": [0.446, 0.176, 0.378], "t_ckpt": 0.0, "t_iter": 195.3}
{"iter": 284, "attempt": 0, "positions_new": 262816, "buffer": 2000000, "steps": 512, "steps_skipped": 1, "teacher_step": 145408, "lr": 0.0002, "sims": 64, "t_selfplay": 164.5, "t_train": 30.9, "games_per_s": 30.4, "pos_per_s": 1593, "games": 5009, "x_win": 0.642, "o_win": 0.21, "draw": 0.148, "end_line": 0.697, "end_count": 0.155, "mean_len": 52.5, "surprise": 0.1443, "cap_hit": 0.0104, "raw_kl": 0.8101, "q_range": 0.4664, "target_entropy": 0.1508, "first_move_top": 40, "first_move_top_share": 0.824, "first_move_distinct": 81, "distinct_frac": 0.528, "exact_frac": 0.0272, "dup_mean_ply0": 38089.0, "dup_mean_ply2": 6878.8, "dup_mean_ply4": 3391.7, "dup_mean_ply8": 746.9, "dup_mean_ply12": 453.9, "rows_sampled": 524288, "replay_age": 3.49, "sample_distinct_frac": 0.762, "loss_policy": 1.0167, "loss_value": 0.6919, "loss_own": 0.6764, "loss_margin": 1.5334, "loss_acc_v": 0.6999, "loss_acc_p": 0.5902, "exact_new": 8192, "exact_total": 2334720, "t_exact_wait": 0.0, "exact_wdl": [0.42, 0.208, 0.372], "t_ckpt": 0.1, "t_iter": 195.5}
{"iter": 285, "attempt": 0, "positions_new": 261698, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 145920, "lr": 0.0002, "sims": 64, "t_selfplay": 164.8, "t_train": 30.8, "games_per_s": 30.2, "pos_per_s": 1591, "games": 4968, "x_win": 0.577, "o_win": 0.258, "draw": 0.164, "end_line": 0.685, "end_count": 0.151, "mean_len": 52.7, "surprise": 0.1473, "cap_hit": 0.0053, "raw_kl": 0.7933, "q_range": 0.4642, "target_entropy": 0.1468, "first_move_top": 40, "first_move_top_share": 0.834, "first_move_distinct": 81, "distinct_frac": 0.514, "exact_frac": 0.0272, "dup_mean_ply0": 38084.0, "dup_mean_ply2": 8525.4, "dup_mean_ply4": 4670.4, "dup_mean_ply8": 1113.2, "dup_mean_ply12": 558.3, "rows_sampled": 524288, "replay_age": 3.45, "sample_distinct_frac": 0.756, "loss_policy": 1.016, "loss_value": 0.6896, "loss_own": 0.6722, "loss_margin": 1.5276, "loss_acc_v": 0.7016, "loss_acc_p": 0.59, "exact_new": 8192, "exact_total": 2342912, "t_exact_wait": 0.0, "exact_wdl": [0.405, 0.229, 0.366], "t_ckpt": 0.0, "t_iter": 195.6}
{"iter": 286, "attempt": 0, "positions_new": 260777, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 146432, "lr": 0.0002, "sims": 64, "t_selfplay": 164.8, "t_train": 30.7, "games_per_s": 30.2, "pos_per_s": 1590, "games": 4985, "x_win": 0.597, "o_win": 0.23, "draw": 0.173, "end_line": 0.693, "end_count": 0.135, "mean_len": 52.3, "surprise": 0.1545, "cap_hit": 0.0027, "raw_kl": 0.8535, "q_range": 0.4596, "target_entropy": 0.1338, "first_move_top": 40, "first_move_top_share": 0.832, "first_move_distinct": 81, "distinct_frac": 0.503, "exact_frac": 0.0271, "dup_mean_ply0": 38133.0, "dup_mean_ply2": 9777.6, "dup_mean_ply4": 5544.6, "dup_mean_ply8": 1463.8, "dup_mean_ply12": 790.2, "rows_sampled": 524288, "replay_age": 3.41, "sample_distinct_frac": 0.749, "loss_policy": 1.0125, "loss_value": 0.6864, "loss_own": 0.669, "loss_margin": 1.5238, "loss_acc_v": 0.7025, "loss_acc_p": 0.5926, "exact_new": 8192, "exact_total": 2351104, "t_exact_wait": 0.0, "exact_wdl": [0.395, 0.256, 0.35], "t_ckpt": 0.0, "t_iter": 195.6}
{"iter": 287, "attempt": 0, "positions_new": 259399, "buffer": 2000000, "steps": 512, "steps_skipped": 1, "teacher_step": 146944, "lr": 0.0002, "sims": 64, "t_selfplay": 165.0, "t_train": 30.5, "games_per_s": 29.8, "pos_per_s": 1589, "games": 4920, "x_win": 0.601, "o_win": 0.201, "draw": 0.198, "end_line": 0.658, "end_count": 0.144, "mean_len": 52.7, "surprise": 0.1472, "cap_hit": 0.0028, "raw_kl": 0.8817, "q_range": 0.4514, "target_entropy": 0.1409, "first_move_top": 40, "first_move_top_share": 0.837, "first_move_distinct": 81, "distinct_frac": 0.493, "exact_frac": 0.0272, "dup_mean_ply0": 38165.0, "dup_mean_ply2": 9683.1, "dup_mean_ply4": 5463.3, "dup_mean_ply8": 1474.9, "dup_mean_ply12": 786.4, "rows_sampled": 524288, "replay_age": 3.4, "sample_distinct_frac": 0.746, "loss_policy": 1.0127, "loss_value": 0.6887, "loss_own": 0.6691, "loss_margin": 1.5226, "loss_acc_v": 0.701, "loss_acc_p": 0.5931, "exact_new": 8192, "exact_total": 2359296, "t_exact_wait": 0.0, "exact_wdl": [0.372, 0.285, 0.343], "t_ckpt": 0.0, "t_iter": 195.5}
{"iter": 288, "attempt": 0, "positions_new": 262840, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 147456, "lr": 0.0002, "sims": 64, "t_selfplay": 164.9, "t_train": 30.6, "games_per_s": 30.4, "pos_per_s": 1590, "games": 5016, "x_win": 0.626, "o_win": 0.205, "draw": 0.169, "end_line": 0.701, "end_count": 0.13, "mean_len": 52.4, "surprise": 0.1475, "cap_hit": 0.0041, "raw_kl": 0.8515, "q_range": 0.4551, "target_entropy": 0.1425, "first_move_top": 40, "first_move_top_share": 0.835, "first_move_distinct": 81, "distinct_frac": 0.484, "exact_frac": 0.0271, "dup_mean_ply0": 38183.0, "dup_mean_ply2": 10534.8, "dup_mean_ply4": 5937.7, "dup_mean_ply8": 1505.4, "dup_mean_ply12": 787.6, "rows_sampled": 524288, "replay_age": 3.38, "sample_distinct_frac": 0.741, "loss_policy": 1.0131, "loss_value": 0.6877, "loss_own": 0.6685, "loss_margin": 1.5236, "loss_acc_v": 0.7016, "loss_acc_p": 0.5918, "exact_new": 8192, "exact_total": 2367488, "t_exact_wait": 0.0, "exact_wdl": [0.4, 0.255, 0.345], "t_ckpt": 0.0, "t_iter": 195.6}
{"iter": 289, "attempt": 0, "positions_new": 265204, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 147968, "lr": 0.0002, "sims": 64, "t_selfplay": 165.0, "t_train": 30.8, "games_per_s": 30.4, "pos_per_s": 1589, "games": 5023, "x_win": 0.663, "o_win": 0.192, "draw": 0.145, "end_line": 0.732, "end_count": 0.123, "mean_len": 52.8, "surprise": 0.15, "cap_hit": 0.0019, "raw_kl": 0.8563, "q_range": 0.4575, "target_entropy": 0.1364, "first_move_top": 40, "first_move_top_share": 0.838, "first_move_distinct": 81, "distinct_frac": 0.477, "exact_frac": 0.0271, "dup_mean_ply0": 38175.0, "dup_mean_ply2": 10633.0, "dup_mean_ply4": 6012.3, "dup_mean_ply8": 1291.4, "dup_mean_ply12": 656.6, "rows_sampled": 524288, "replay_age": 3.36, "sample_distinct_frac": 0.738, "loss_policy": 1.0105, "loss_value": 0.689, "loss_own": 0.6682, "loss_margin": 1.5236, "loss_acc_v": 0.7008, "loss_acc_p": 0.5936, "exact_new": 8192, "exact_total": 2375680, "t_exact_wait": 0.0, "exact_wdl": [0.423, 0.217, 0.361], "t_ckpt": 0.8, "t_iter": 196.6}
{"iter": 290, "attempt": 0, "positions_new": 261577, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 148480, "lr": 0.0002, "sims": 64, "t_selfplay": 167.5, "t_train": 31.0, "games_per_s": 29.8, "pos_per_s": 1565, "games": 4995, "x_win": 0.603, "o_win": 0.253, "draw": 0.144, "end_line": 0.726, "end_count": 0.13, "mean_len": 52.4, "surprise": 0.1467, "cap_hit": 0.0041, "raw_kl": 0.8481, "q_range": 0.4561, "target_entropy": 0.1357, "first_move_top": 40, "first_move_top_share": 0.834, "first_move_distinct": 81, "distinct_frac": 0.475, "exact_frac": 0.0272, "dup_mean_ply0": 38118.0, "dup_mean_ply2": 10602.2, "dup_mean_ply4": 6023.6, "dup_mean_ply8": 1038.1, "dup_mean_ply12": 494.1, "rows_sampled": 524288, "replay_age": 3.4, "sample_distinct_frac": 0.737, "loss_policy": 1.0124, "loss_value": 0.6879, "loss_own": 0.6672, "loss_margin": 1.5159, "loss_acc_v": 0.7008, "loss_acc_p": 0.5925, "exact_new": 8192, "exact_total": 2383872, "t_exact_wait": 0.0, "exact_wdl": [0.419, 0.214, 0.368], "t_ckpt": 0.0, "t_iter": 198.6}
{"iter": 291, "attempt": 0, "positions_new": 261863, "buffer": 2000000, "steps": 512, "steps_skipped": 1, "teacher_step": 148992, "lr": 0.0002, "sims": 64, "t_selfplay": 171.9, "t_train": 31.5, "games_per_s": 28.9, "pos_per_s": 1525, "games": 4975, "x_win": 0.607, "o_win": 0.272, "draw": 0.121, "end_line": 0.726, "end_count": 0.153, "mean_len": 52.6, "surprise": 0.1443, "cap_hit": 0.0033, "raw_kl": 0.8522, "q_range": 0.4512, "target_entropy": 0.143, "first_move_top": 40, "first_move_top_share": 0.837, "first_move_distinct": 81, "distinct_frac": 0.472, "exact_frac": 0.0272, "dup_mean_ply0": 38043.0, "dup_mean_ply2": 11922.4, "dup_mean_ply4": 6811.9, "dup_mean_ply8": 920.4, "dup_mean_ply12": 436.9, "rows_sampled": 524288, "replay_age": 3.42, "sample_distinct_frac": 0.734, "loss_policy": 1.0114, "loss_value": 0.6895, "loss_own": 0.6668, "loss_margin": 1.5137, "loss_acc_v": 0.6992, "loss_acc_p": 0.5931, "exact_new": 8192, "exact_total": 2392064, "t_exact_wait": 0.0, "exact_wdl": [0.445, 0.175, 0.38], "t_ckpt": 0.0, "t_iter": 203.5}
{"iter": 292, "attempt": 0, "positions_new": 258342, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 149504, "lr": 0.0002, "sims": 64, "t_selfplay": 167.1, "t_train": 30.8, "games_per_s": 29.3, "pos_per_s": 1569, "games": 4897, "x_win": 0.568, "o_win": 0.27, "draw": 0.163, "end_line": 0.692, "end_count": 0.145, "mean_len": 52.8, "surprise": 0.1525, "cap_hit": 0.0059, "raw_kl": 0.8848, "q_range": 0.4588, "target_entropy": 0.1494, "first_move_top": 40, "first_move_top_share": 0.837, "first_move_distinct": 81, "distinct_frac": 0.468, "exact_frac": 0.0272, "dup_mean_ply0": 38036.0, "dup_mean_ply2": 14473.2, "dup_mean_ply4": 8299.3, "dup_mean_ply8": 935.5, "dup_mean_ply12": 484.0, "rows_sampled": 524288, "replay_age": 3.39, "sample_distinct_frac": 0.733, "loss_policy": 1.0143, "loss_value": 0.6884, "loss_own": 0.6645, "loss_margin": 1.5117, "loss_acc_v": 0.7, "loss_acc_p": 0.5908, "exact_new": 8192, "exact_total": 2400256, "t_exact_wait": 0.0, "exact_wdl": [0.404, 0.229, 0.366], "t_ckpt": 0.0, "t_iter": 198.0}
{"iter": 293, "attempt": 0, "positions_new": 263210, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 150016, "lr": 0.0002, "sims": 64, "t_selfplay": 164.0, "t_train": 30.3, "games_per_s": 30.4, "pos_per_s": 1598, "games": 4981, "x_win": 0.58, "o_win": 0.263, "draw": 0.157, "end_line": 0.683, "end_count": 0.16, "mean_len": 52.8, "surprise": 0.1586, "cap_hit": 0.0022, "raw_kl": 0.8428, "q_range": 0.4647, "target_entropy": 0.1412, "first_move_top": 40, "first_move_top_share": 0.838, "first_move_distinct": 81, "distinct_frac": 0.464, "exact_frac": 0.0272, "dup_mean_ply0": 38015.0, "dup_mean_ply2": 18236.8, "dup_mean_ply4": 10483.1, "dup_mean_ply8": 898.3, "dup_mean_ply12": 475.6, "rows_sampled": 524288, "replay_age": 3.34, "sample_distinct_frac": 0.73, "loss_policy": 1.0154, "loss_value": 0.6857, "loss_own": 0.6626, "loss_margin": 1.5078, "loss_acc_v": 0.7007, "loss_acc_p": 0.5905, "exact_new": 8192, "exact_total": 2408448, "t_exact_wait": 0.0, "exact_wdl": [0.409, 0.229, 0.362], "t_ckpt": 0.0, "t_iter": 194.4}
{"iter": 294, "attempt": 0, "positions_new": 263265, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 150528, "lr": 0.0002, "sims": 64, "t_selfplay": 163.8, "t_train": 30.4, "games_per_s": 30.1, "pos_per_s": 1600, "games": 4935, "x_win": 0.563, "o_win": 0.243, "draw": 0.195, "end_line": 0.659, "end_count": 0.147, "mean_len": 53.3, "surprise": 0.1571, "cap_hit": 0.0014, "raw_kl": 0.8397, "q_range": 0.4582, "target_entropy": 0.1413, "first_move_top": 40, "first_move_top_share": 0.826, "first_move_distinct": 81, "distinct_frac": 0.462, "exact_frac": 0.0272, "dup_mean_ply0": 37919.0, "dup_mean_ply2": 20075.6, "dup_mean_ply4": 11475.6, "dup_mean_ply8": 773.6, "dup_mean_ply12": 441.5, "rows_sampled": 524288, "replay_age": 3.32, "sample_distinct_frac": 0.73, "loss_policy": 1.0157, "loss_value": 0.6846, "loss_own": 0.6633, "loss_margin": 1.5082, "loss_acc_v": 0.7015, "loss_acc_p": 0.5904, "exact_new": 8192, "exact_total": 2416640, "t_exact_wait": 0.0, "exact_wdl": [0.392, 0.268, 0.34], "t_ckpt": 0.0, "t_iter": 194.3}
{"iter": 295, "attempt": 0, "positions_new": 265237, "buffer": 2000000, "steps": 512, "steps_skipped": 1, "teacher_step": 151040, "lr": 0.0002, "sims": 64, "t_selfplay": 164.0, "t_train": 30.5, "games_per_s": 30.6, "pos_per_s": 1599, "games": 5022, "x_win": 0.621, "o_win": 0.213, "draw": 0.166, "end_line": 0.673, "end_count": 0.16, "mean_len": 52.8, "surprise": 0.1473, "cap_hit": 0.0041, "raw_kl": 0.8384, "q_range": 0.4555, "target_entropy": 0.1424, "first_move_top": 40, "first_move_top_share": 0.832, "first_move_distinct": 81, "distinct_frac": 0.469, "exact_frac": 0.0271, "dup_mean_ply0": 37915.0, "dup_mean_ply2": 19666.4, "dup_mean_ply4": 11038.1, "dup_mean_ply8": 722.7, "dup_mean_ply12": 402.4, "rows_sampled": 524288, "replay_age": 3.31, "sample_distinct_frac": 0.733, "loss_policy": 1.0168, "loss_value": 0.6846, "loss_own": 0.6646, "loss_margin": 1.5111, "loss_acc_v": 0.7018, "loss_acc_p": 0.5897, "exact_new": 8192, "exact_total": 2424832, "t_exact_wait": 0.0, "exact_wdl": [0.41, 0.233, 0.357], "t_ckpt": 0.0, "t_iter": 194.6}
{"iter": 296, "attempt": 0, "positions_new": 265088, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 151552, "lr": 0.0002, "sims": 64, "t_selfplay": 164.2, "t_train": 30.5, "games_per_s": 31.0, "pos_per_s": 1596, "games": 5084, "x_win": 0.656, "o_win": 0.216, "draw": 0.128, "end_line": 0.722, "end_count": 0.15, "mean_len": 52.1, "surprise": 0.1511, "cap_hit": 0.0056, "raw_kl": 0.8222, "q_range": 0.4766, "target_entropy": 0.1436, "first_move_top": 40, "first_move_top_share": 0.833, "first_move_distinct": 81, "distinct_frac": 0.475, "exact_frac": 0.0271, "dup_mean_ply0": 37953.0, "dup_mean_ply2": 17481.7, "dup_mean_ply4": 9784.5, "dup_mean_ply8": 689.4, "dup_mean_ply12": 377.3, "rows_sampled": 524288, "replay_age": 3.26, "sample_distinct_frac": 0.736, "loss_policy": 1.0172, "loss_value": 0.6842, "loss_own": 0.6654, "loss_margin": 1.51, "loss_acc_v": 0.7026, "loss_acc_p": 0.5901, "exact_new": 8192, "exact_total": 2433024, "t_exact_wait": 0.0, "exact_wdl": [0.426, 0.194, 0.38], "t_ckpt": 0.0, "t_iter": 194.8}
